id,source,page,page_image
010_1132-BCW96_B,/home/mhbook/Downloads/OBC OLD/1132-BCW96 B.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/010_1132-BCW96_B/page-1.png
011_1673-BCW_Incl_35_com_May_2012,/home/mhbook/Downloads/OBC OLD/1673-BCW  Incl 35 com May 2012.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/011_1673-BCW_Incl_35_com_May_2012/page-1.png
011_1673-BCW_Incl_35_com_May_2012,/home/mhbook/Downloads/OBC OLD/1673-BCW  Incl 35 com May 2012.pdf,2,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/011_1673-BCW_Incl_35_com_May_2012/page-2.png
012_183-BCW_sl_BC_B_85_kalal_sub_cast,/home/mhbook/Downloads/OBC OLD/183-BCW sl BC B 85 kalal sub cast.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/012_183-BCW_sl_BC_B_85_kalal_sub_cast/page-1.png
013_1905-BCW_81_A,/home/mhbook/Downloads/OBC OLD/1905-BCW 81 A.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/013_1905-BCW_81_A/page-1.png
016_2102-BCW_BCA_76-78_BC_B_86-88,"/home/mhbook/Downloads/OBC OLD/2102-BCW BCA 76-78,BC B 86-88.pdf",1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/016_2102-BCW_BCA_76-78_BC_B_86-88/page-1.png
017_2770-BCW_BCA_66-75_BC_B_79-84,"/home/mhbook/Downloads/OBC OLD/2770-BCW BCA 66-75,BC B 79-84.pdf",1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/017_2770-BCW_BCA_66-75_BC_B_79-84/page-1.png
017_2770-BCW_BCA_66-75_BC_B_79-84,"/home/mhbook/Downloads/OBC OLD/2770-BCW BCA 66-75,BC B 79-84.pdf",2,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/017_2770-BCW_BCA_66-75_BC_B_79-84/page-2.png
019_3182-BCW_AMMENDMENT_SL_11_BC_B,/home/mhbook/Downloads/OBC OLD/3182-BCW AMMENDMENT SL 11 BC B.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/019_3182-BCW_AMMENDMENT_SL_11_BC_B/page-1.png
020_3230-BCW,/home/mhbook/Downloads/OBC OLD/3230-BCW.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/020_3230-BCW/page-1.png
021_3231-BCW,/home/mhbook/Downloads/OBC OLD/3231-BCW.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/021_3231-BCW/page-1.png
022_4144-BCW_95_B_,/home/mhbook/Downloads/OBC OLD/4144-BCW 95 B .pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/022_4144-BCW_95_B_/page-1.png
023_4282-BCW_Incl_BC_B_94_SL,/home/mhbook/Downloads/OBC OLD/4282-BCW  Incl BC B 94 SL.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/023_4282-BCW_Incl_BC_B_94_SL/page-1.png
024_4283-BCW_BC_B_93_KOTAL_MUSLIM,/home/mhbook/Downloads/OBC OLD/4283-BCW BC B 93 KOTAL MUSLIM.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/024_4283-BCW_BC_B_93_KOTAL_MUSLIM/page-1.png
025_468-BCW79-80A_89-91_B,"/home/mhbook/Downloads/OBC OLD/468-BCW79-80A , 89-91 B.pdf",1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/025_468-BCW79-80A_89-91_B/page-1.png
026_6309-BCW24-09-10_BCA_56_BCB_52,/home/mhbook/Downloads/OBC OLD/6309-BCW24-09-10 BCA 56 BCB 52.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/026_6309-BCW24-09-10_BCA_56_BCB_52/page-1.png
026_6309-BCW24-09-10_BCA_56_BCB_52,/home/mhbook/Downloads/OBC OLD/6309-BCW24-09-10 BCA 56 BCB 52.pdf,2,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/026_6309-BCW24-09-10_BCA_56_BCB_52/page-2.png
026_6309-BCW24-09-10_BCA_56_BCB_52,/home/mhbook/Downloads/OBC OLD/6309-BCW24-09-10 BCA 56 BCB 52.pdf,3,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/026_6309-BCW24-09-10_BCA_56_BCB_52/page-3.png
028_762-bcw_01-03-13_ammendment_1673,/home/mhbook/Downloads/OBC OLD/762-bcw_01-03-13  ammendment 1673.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/028_762-bcw_01-03-13_ammendment_1673/page-1.png
029_773-BCW_BC_B_92_kaji_muslim,/home/mhbook/Downloads/OBC OLD/773-BCW BC B 92 kaji muslim.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/029_773-BCW_BC_B_92_kaji_muslim/page-1.png
030_845-BCW_Incl_shaikh_2012,/home/mhbook/Downloads/OBC OLD/845-BCW Incl shaikh 2012.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/030_845-BCW_Incl_shaikh_2012/page-1.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,01,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-01.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,02,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-02.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,03,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-03.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,04,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-04.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,05,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-05.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,06,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-06.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,07,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-07.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,08,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-08.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,09,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-09.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,10,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-10.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,11,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-11.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,12,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-12.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,13,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-13.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,14,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-14.png
031_Backward-Class-Other-than-SC-ST-Reservation_1_1_,/home/mhbook/Downloads/OBC OLD/Backward-Class-Other-than-SC-ST-Reservation (1) (1).pdf,15,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/031_Backward-Class-Other-than-SC-ST-Reservation_1_1_/page-15.png
032_SBCW-165_97_B,/home/mhbook/Downloads/OBC OLD/SBCW-165 97 B.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/032_SBCW-165_97_B/page-1.png
033_Hearing_for_Notice_02.05.2025,/home/mhbook/Downloads/PUBLIC HEARING/Hearing for Notice  02.05.2025.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/033_Hearing_for_Notice_02.05.2025/page-1.png
034_Hearing_for_Notice_03.05.2025,/home/mhbook/Downloads/PUBLIC HEARING/Hearing for Notice  03.05.2025.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/034_Hearing_for_Notice_03.05.2025/page-1.png
035_Hearing_for_Notice_04.05.2025,/home/mhbook/Downloads/PUBLIC HEARING/Hearing for Notice  04.05.2025.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/035_Hearing_for_Notice_04.05.2025/page-1.png
036_Hearing_for_Notice_30.04.2025,/home/mhbook/Downloads/PUBLIC HEARING/Hearing for Notice  30.04.2025.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/036_Hearing_for_Notice_30.04.2025/page-1.png
038_Newspaper_Advertisement_in_English,/home/mhbook/Downloads/PUBLIC HEARING/Newspaper Advertisement in English.pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/038_Newspaper_Advertisement_in_English/page-1.png
040_WhatsApp_Image_2025-10-26_at_23.57.54_1_,/home/mhbook/Downloads/PUBLIC HEARING/WhatsApp Image 2025-10-26 at 23.57.54 (1).jpeg,image,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/040_WhatsApp_Image_2025-10-26_at_23.57.54_1_/WhatsApp Image 2025-10-26 at 23.57.54 (1).jpeg
041_WhatsApp_Image_2025-10-26_at_23.57.54,/home/mhbook/Downloads/PUBLIC HEARING/WhatsApp Image 2025-10-26 at 23.57.54.jpeg,image,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/041_WhatsApp_Image_2025-10-26_at_23.57.54/WhatsApp Image 2025-10-26 at 23.57.54.jpeg
042_WhatsApp_Image_2025-10-26_at_23.57.55_1_,/home/mhbook/Downloads/PUBLIC HEARING/WhatsApp Image 2025-10-26 at 23.57.55 (1).jpeg,image,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/042_WhatsApp_Image_2025-10-26_at_23.57.55_1_/WhatsApp Image 2025-10-26 at 23.57.55 (1).jpeg
043_WhatsApp_Image_2025-10-26_at_23.57.55,/home/mhbook/Downloads/PUBLIC HEARING/WhatsApp Image 2025-10-26 at 23.57.55.jpeg,image,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/043_WhatsApp_Image_2025-10-26_at_23.57.55/WhatsApp Image 2025-10-26 at 23.57.55.jpeg
044_WhatsApp_Image_2025-10-26_at_23.57.56_1_,/home/mhbook/Downloads/PUBLIC HEARING/WhatsApp Image 2025-10-26 at 23.57.56 (1).jpeg,image,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/044_WhatsApp_Image_2025-10-26_at_23.57.56_1_/WhatsApp Image 2025-10-26 at 23.57.56 (1).jpeg
045_WhatsApp_Image_2025-10-26_at_23.57.56,/home/mhbook/Downloads/PUBLIC HEARING/WhatsApp Image 2025-10-26 at 23.57.56.jpeg,image,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/045_WhatsApp_Image_2025-10-26_at_23.57.56/WhatsApp Image 2025-10-26 at 23.57.56.jpeg
046_WhatsApp_Image_2025-10-26_at_23.57.57,/home/mhbook/Downloads/PUBLIC HEARING/WhatsApp Image 2025-10-26 at 23.57.57.jpeg,image,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/046_WhatsApp_Image_2025-10-26_at_23.57.57/WhatsApp Image 2025-10-26 at 23.57.57.jpeg
047_WhatsApp_Image_2025-10-26_at_23.57.58_1_,/home/mhbook/Downloads/PUBLIC HEARING/WhatsApp Image 2025-10-26 at 23.57.58 (1).jpeg,image,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/047_WhatsApp_Image_2025-10-26_at_23.57.58_1_/WhatsApp Image 2025-10-26 at 23.57.58 (1).jpeg
048_WhatsApp_Image_2025-10-26_at_23.57.58,/home/mhbook/Downloads/PUBLIC HEARING/WhatsApp Image 2025-10-26 at 23.57.58.jpeg,image,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/048_WhatsApp_Image_2025-10-26_at_23.57.58/WhatsApp Image 2025-10-26 at 23.57.58.jpeg
061_2252-BCW_1_,/home/mhbook/Downloads/Document needed for Cast certificate Issue/2252-BCW (1).pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/061_2252-BCW_1_/page-1.png
062_3376-BCW_1_,/home/mhbook/Downloads/Document needed for Cast certificate Issue/3376-BCW (1).pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/062_3376-BCW_1_/page-1.png
063_921-BCW_1_,/home/mhbook/Downloads/Document needed for Cast certificate Issue/921-BCW (1).pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/063_921-BCW_1_/page-1.png
064_960-BCW_1_,/home/mhbook/Downloads/Document needed for Cast certificate Issue/960-BCW (1).pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/064_960-BCW_1_/page-1.png
065_BCW-503776_1_1_,/home/mhbook/Downloads/Document needed for Cast certificate Issue/BCW-503776 (1) (1).pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/065_BCW-503776_1_1_/page-1.png
067_182-BCW_1_,/home/mhbook/Downloads/BCW department orders and Notification/182-BCW (1).pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/067_182-BCW_1_/page-1.png
068_2205-BCW_1_,/home/mhbook/Downloads/BCW department orders and Notification/2205-BCW (1).pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/068_2205-BCW_1_/page-1.png
069_2976-BCW_1_,/home/mhbook/Downloads/BCW department orders and Notification/2976-BCW (1).pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/069_2976-BCW_1_/page-1.png
070_3024-BCW_1_,/home/mhbook/Downloads/BCW department orders and Notification/3024-BCW (1).pdf,1,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/070_3024-BCW_1_/page-1.png
071_325-PAR_EWS,/home/mhbook/Downloads/BCW department orders and Notification/325-PAR EWS.pdf,01,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/071_325-PAR_EWS/page-01.png
071_325-PAR_EWS,/home/mhbook/Downloads/BCW department orders and Notification/325-PAR EWS.pdf,02,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/071_325-PAR_EWS/page-02.png
071_325-PAR_EWS,/home/mhbook/Downloads/BCW department orders and Notification/325-PAR EWS.pdf,03,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/071_325-PAR_EWS/page-03.png
071_325-PAR_EWS,/home/mhbook/Downloads/BCW department orders and Notification/325-PAR EWS.pdf,04,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/071_325-PAR_EWS/page-04.png
071_325-PAR_EWS,/home/mhbook/Downloads/BCW department orders and Notification/325-PAR EWS.pdf,05,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/071_325-PAR_EWS/page-05.png
071_325-PAR_EWS,/home/mhbook/Downloads/BCW department orders and Notification/325-PAR EWS.pdf,06,/home/mhbook/Downloads/OBC OLD/evidence_visual_pages/071_325-PAR_EWS/page-06.png
